
文章类型：原创-耽美-架空历史-爱情
作品风格：正剧
所属系列：耽美长篇
文章进度：已完成
文章字数：329659字
第一卷 斡旋风雨
						第1章 第一章 初入古代
	“你要走了吗？”
	只要稍微对九国国情有所研究的人便会知道，为天翌提出十九纲要的燕回绝对不是一般人……
	世人更不会知道……燕回身后的丫环亦暗嫣亦不是一般人……
	
	
	同诸葛久微临走前说的一样，刚一到树林……十仪与亦暗嫣还来不及亲热，一直跟踪着的鹤族高手便再也等不及地跳了出来……
	“你……们要干什么？”看着来者不善，十仪很害怕地往后退了退，连声音都在打颤，更甚至将亦暗嫣推到身前挡着……
	十仪知道，他们定是不敢动自己，还要留着换钱的，但，那女的……
	其实，十仪心里正暗暗希望那几个鹤族人将亦暗嫣当成麻烦，一刀了结了去，省得以后惹事……
	亦暗嫣哪会不知道十仪在想些什么，虽然十仪的声音很是颤抖，但多年跟各种人打交到的亦暗嫣一眼便看出十仪眼底没有一丝恐惧，更何况……一路上两人共乘一骑，十仪只是语言上说的淫荡一点，手上却半分没有动她，这哪是一个好色之徒该有的表现？
	
	鹤族高中手中握着长刀，不时地敲一敲掌心……
	十仪缩到亦暗嫣身后，让她挡在前面，本以为她一个姑娘必会哭着躲了去的，却不料……
	亦暗嫣反倒将手伸开，整个人呈大字型将十仪牢牢地护在身后，咽了咽口水，声音虽在发抖，却不失勇气，盯着那几个鹤族人一字一顿道，“这光天化日之下……你们还能在此行凶杀人不成？”
	只那么一瞬间……亦暗嫣在十仪的心里立马高大起来！虽然卑微地脆地，却是为了自己的哥哥，此为……善！敢于在一群男人面前不躲不退，此为……勇！
	身为贵族，见多了勾心斗角，自私自利地女人，此刻的亦暗嫣让十仪不禁叹道，好一个女子……敢问，这世间能有多少人能如此？
	有时候……爱上，只需要一句话！
	
	“哼！”领头地鹤族高手冷哼一声，扬刀便向亦暗嫣砍去……
	“慢！”十仪从亦暗嫣身后出来，脆了下去，一脸赔笑，“别杀我……别杀我，我什么都能给你。”
	将身上所有的金子都解下来，往那人手中塞去，“不够家里还有，还有……很多很多的。”
	他们的目的本就是绑架勒索，没想到他却自己提出给钱，领头的心情大好，也没想过一定要杀人，笑了几声，骂了十仪一声，“窝囊！”便让人将十仪与亦暗嫣一同绑了起来。
	“若你这条狗命还想要的话，最好让你那些奴才把金子通通给准备好。”
	“是是是……”十仪一个劲的点头！
	
	在确定了自己安全后，亦暗嫣手中的石子才慢慢地放了下去，心道……先生果然厉害！
	十仪——林尚书的三儿子，因暗中毒死的皇帝的妃嫔，他老爹瞒了离仁，将此事压了下来，而后才将十仪送入二十三禁卫军。
	这些，便是亦暗嫣所查到的资料。
	如果不是因为先生吩咐，谁会去在意青羽一个小小地尚书的世家公子？那么现在又怎么会嗅到青羽离王呆在此地！如此重要的信息？
	“亦儿，你去查查青羽七皇子离王手下的那些士兵的背景，特别是……那二十三禁卫军。”
	“为什么？先生，我不明白，那些人不都是些不成气候地世家子弟吗？”
	燕回低笑几声，“亦儿，你记着……越能乱，越会乱的人……越有能力翻了这天下！”
	燕回预料的不错……几年后，九国的混战中出了很多流传后世的将军，从青羽三百多人的原二十三支禁卫军中脱颖而出地名将竟达七十九人！
	当然，这些已是后话！
	
	 





						第84章 八十四章
	“喂，离珏，你……怎么了？你要去哪，给我站住。”庞亦被离珏阴黑的脸色吓了一跳，“杨析……说了些什么？”
	这些天，庞亦与离珏一直关在一起，开始几天拓拨无敌还会偶尔骚扰下，但不知为什么，几天前，拓拨天下跟拓拨无敌谈话之后，拓拨无敌便一直不曾出现过，隐约可以知道拓拨无敌是被拓拨天下叫去办一件事情，但……纵是庞亦和离珏百番打听也得不到任何消息……
	不过，原先打算地潜入鹤族内部绘出他们的军事地图，这任务已经圆满结束了，等诸葛久微那边准备好了便可同鹤族正式对决，虽然两方人数相差甚远，但这经过些天地观察，庞亦有绝对地信心将鹤族赶出边境……
	这些日子，每日与离珏呆在一起，半夜里离烨也会跑来同他们谈谈天，可以说，三个人相处地很快乐，哪怕偶尔会有些小小地吃醋，但……这种日子让庞亦的内心感到了真正地满足，他知道离珏心中无他，但能这样呆在他的身边已经足够了，这些……是他从离烨身上学到的……
	这样的日子，庞亦，离烨，甚至是离珏都希望延长一点，再长一点……
	
	然而，庞亦知道……杨析那封信的到来将要把三个人快乐的日子结束！
	杨析善于御兽，离珏曾提供经费让他发展自己的爱好，从一开始离珏便看到了杨析的前景。
	
	明烟从离王府拿了一大笔钱在九国发展药铺、青楼、酒馆、赌坊等一系列能赚钱与打探信息的行业，如果不是梁沫让阿九和小八从离昊地金库中搬了一部分金子给离珏，那么，这回鹤族一行……离珏跟本不给能拿出那么金子去引诱鹤族人。
	如今，投资给明烟的钱已经得到了回报，虽还没有将原来花所有财富通通收回，但……每日入帐的金子也是一笔不小地算目，如此发展下去，用不了多久……离王府的财富将会超过青羽国库！
	而杨析……成了连接明烟、离珏、冷宵、诸葛久微，信息交流最好地中介质……
	离珏曾对杨析说过绝情谷底小龙女养蜂在蜜蜂翅膀上刻字的故事，杨析是聪明人，自是明白离珏的暗示，没想到还真让他学会了！
	现在能传递的信息的动物杨析已经养了三种：老鹰，马蜂，信鸽！
	
	庞亦记得，正是今天早上飞来几只马蜂后，离珏周身开始变得特别阴寒，哪怕他一句话也不说，静静地垂着头，也会让人感到巨大地压力……
	
	
	“离珏，到底怎么了？”庞亦将手搭在离珏肩膀，赫然发现……离珏整个人都在发抖！庞亦的心狠狠地沉了一下，重重地在离珏肩上狠狠一捏。
	肩上传来的痛感让我好不容易回了神……深深地呼了几口气后，我才将手心中地十只马蜂呈给庞亦！
	
	夜琴，瞒你，去江南，消失，十天，找，无果，生死，不明，明烟！
	
	看到马蜂翅膀上的字后，庞亦既惊又妒，一时间反到不知道应该如何表达自己的感受与想法，只是呆在原地看着离珏，双手紧紧地抓着离珏的臂膀，半分不敢松懈！
	
	不知道过了多久，我才平静下来，无波无澜地看向庞亦……
	垂下眼敛，低声道，“我要去江南！给我……五天时间。”
	庞亦的喉结动了动……
	而后，手慢慢地从我的肩膀上放下。
	
	夜琴怎么会去江南？
	在看到夜琴消失时，我的第一个反应是……离昊下的毒手！
	但，冷静下来之后，仔细一想……这个时候，离昊绝不会对夜琴出手，反而会派人好好地保护着他，因为……自从我解散兴霜殿，自从我在朝阳殿中公开承认我的王妃是夜琴时……离昊绝对是知道夜琴对我的重要性的。
	只要夜琴活着呆在离昊手里，那么，他将能让离昊随时牵制着我！
	
	我的身体渐渐地冷了下来……
	夜琴青楼娈童的身份我从来没有相信过……
	只希望……
	千万，千万，不要是我曾经想的那样！
	“我会宠你，爱你，疼你，护你，把命完完全全交给你，只求你……不要让我受伤，不要让我疼，不要让我质疑我自己。”
	夜琴，你可还记得？
	夜琴……求你！
	
	“你那是什么表情？”庞亦笑呵呵地看着离珏，将离珏往门外推去，只有他自己知道，那笑……有多勉强，那手……有多僵，“去吧，去吧！别摆个死人脸……没有你，我们也可以灭了鹤族一万人。”
	没再说话，我拨脚就走…… 
	“诶！等……”
	刚抬的脚又缩了回来，我转身……
	
	在离珏转身的那一刹那，庞亦赶紧将伸到半空中的手缩了回来！
	干笑了两声，庞亦将心底所有的不舍与眷恋通通表露了出来……继而，微微合上了眼睛，掩住了所有情绪，低声对着那个人说道，“你……小心。”
	“嗯！”
	……
	“诶！还有……一路顺风！”
	无奈地笑了几声。
	此时，那道玄黑的影子已经完全消失了！
	庞亦喃喃自语，“最后……早点回来。”
	
	低低地叹气声从身后传来，庞亦看见那个水晶一般地人亦看着远方。
	“你……为何不留他？”
	一付无所谓地样子，庞亦故作轻松，反问道，“我为什么要留他？我又不是他情人，再说……要留也是你留，他……一直知道你在！”
	离烨水晶般的笑容染了一丝落寞，“他看不出来，只当你是兄弟，难道……我会不知道么？”
	庞亦与离烨相互对望了一眼，皆是一笑！
	“他走了，鹤族的地牢我也呆够了。”庞亦一脚踢开牢门，“喝酒去，我请你。”
	“正有此意。”离烨含笑答应。
	……
	
	“我真想不到，庞亦有一天会与一个皇子如此……同病相连！”
	“我也想不到眼高于顶地庞亦校尉会爱上那样一个名声如此恶劣地王爷！”
	……
	“干！”
	“不醉不归！”
	缓慢地声音轻轻回应，“不醉不归！”
	
	那一夜，青羽边境有一家酒楼开了一整夜……
	那一夜拓拨无敌终于相信那不是一个女人。
	那一夜……有一封信悄悄地送给拓拨无双，那信上属名——离昊！







						第85章 八十五章
	夜琴，你……在哪里？
	无论你给我的是哪一种结果，哪一种可能……
	出现。
	给我解释清楚！
	
	从边境到江南，便是骑最快地马，快马加鞭日夜不停地赶路也需要三天，更何况……我还不会骑马。
	不眠不休，只用轻功去跑，至少也需要四天。
	来回便是八天，五天我是如何也回不去的，只希望……鹤族那边，久微和庞亦能顺利进行。
	
	已是深夜，我静静地坐在客栈里，并不是因为想要休息，只是……窗外越下越大的雨让我不敢贸然前进，我不想在种情况下走错路，让……夜琴离我越来越远。
