 

Prologue.

	在中国备考学子们的时事政治资料里，2008年要记住的有很多。
	虽然你可能已经忘了。
	两个人对视良久，吴凡摸摸自己的头发：“你们去吧，我，还有点事。”
	鹿晗过去拉他：“别搞了，艺兴生日诶，一起来啊。”
	吴凡看了下被鹿晗拉住的袖子，又看了眼张艺兴：“我……”
	“没关系，有事的话你就去忙吧。”张艺兴还是那样笑着。
	鹿晗在两个人之间看了又看，松开了拉住吴凡的手。
	吴凡不自在地摸了下鼻子，轻轻咳了一声：“那，你们吃得开心点。那个，生日快乐。我先走了。”
	说完，对这群人挥了挥手，转身离开。
	“什么嘛。”金钟仁嘟囔了一声。
	金俊绵看了眼看着吴凡背影发呆的张艺兴，推着金钟仁往门口走：“别发呆了，时间不早了，咱们赶紧走吧。”
	
	老板娘看见突然这么多人一起来了有点惊讶，安排他们坐下之后没看见吴凡，就顺口问了一句：“吴凡呢？怎么没跟你一起来呢孩子？”
	“哦……他今天有点事情。”张艺兴舔了下嘴唇，回答。
	“原来如此。”
	“是啊，呵呵。”
	鹿晗招呼着大家帮老板娘收拾桌子，把他们在路上买的蛋糕拿出来。
	“许愿，赶紧的。我18的时候都没有这个待遇。”鹿晗点了蜡烛之后笑着催张艺兴，张艺兴看着蛋糕愣了一会儿，闭上了眼睛。
	我希望，我和吴凡能早点出道。
	蹦出的第一个愿望就是这个，张艺兴反应过来之后突然鼻子有点酸。
	两年来每次要许愿，想到的都是这个。已经不需要思考，这是一种本能。
	可是吴凡，你呢。
	“哦艺兴哥你怎么哭了……你哭什么……”金钟仁有点慌地抽纸巾，张艺兴睁开眼把蜡烛吹了，擦了把眼睛：“没事，我感动。”
	“对对，可以理解可以理解，我18岁生日的时候也哭了，只不过是想家想的，”鹿晗打圆场，吴世勋投过来一种慈爱和理解的眼光，“世勋你别想太多啊！你别这样看我喂！”
	张艺兴吸了吸鼻子：“赶紧切了吃了，我都闻到甜味儿了。”
	“哦，赶紧切了切了！”
	
	吴凡在宿舍盯着刚送过来的蛋糕盒子发呆，韩国室友洗好澡从浴室出来，看见他面前的东西，有点欣喜：“哟~你今天生日啊？”
	“没，”吴凡回神，“就想吃了。”
	“哦……有钱人。”韩国室友小声打趣了一下，吴凡拎着蛋糕回了房间。
	……什么意思，怕我抢？韩国人眨了眨眼，看着吴凡把卧室门关上，心情很复杂。
	进了卧室之后吴凡把蛋糕放下，撑着下巴发了半天呆，把丝带解开，掀开纸盒。一股甜香扑面而来。
	做蛋糕的师傅一定被自己的古怪要求搞的要崩溃了。吴凡想，不然“张艺兴小朋友生日快乐”这几个字，也不会写的这么扭曲。
	“怎么写的跟张艺头似的……”吴凡喃喃自语，“不过让韩国人写中文好像确实有点困难。”
	欣赏了一下这个蛋糕，吴凡取出叉子挑了块奶油尝了一口。
	很甜。
	甜得……有点发苦。
	张艺兴是在哪里给自己买的蛋糕呢，比这个要好吃的多。
	对于突然蹦出来的这个念头，吴凡自嘲地笑笑。
	无所谓了，反正现在，大家都有了各自的生活，生日蛋糕这个东西，会有其他人准备的。
	
	仿佛从那一天开始就走上了陌路。
	两个不在一个班，作息时间又不一样的人，如果不是刻意去约，要遇到的几率本来就不大。
	再加上如果两个人都有意地避开彼此的话，那就更不可能遇到了。
	刚开始的时候并不明显，但是时间一长，鹿晗就觉得有点不对劲了。这俩人怎么好久都没有一起出现过了呢？
	于是他去问张艺兴：“你是不是跟吴凡在闹别扭啊。”
	张艺兴吓得差点把吉他摔了：“你搞什么！你想多了。”
	鹿晗让他这巨大的反应也给吓了一跳，瞪着眼睛反驳说：“没有就没有呗！你心虚什么！”
	然后小鹿爷还是觉得不对，他就跑去约吴凡。
	吴凡和他坐在咖啡店里的时候，鹿晗找了个机会问：“吴凡啊，你是不是跟艺兴在闹别扭啊。”
	吴凡顿时被咖啡呛到了，恶狠狠地看着鹿晗说：“你有病吧，你想多了。”
	鹿晗眨眨眼，心想好吧，你们还是这么默契，那大概是我想多了吧。
	
	手机上的日期每天都在变化，外面的气温和他们俩之间的关系一样，一点一点降下来。似乎冬天就要到了。
	吴凡在自己生日的第一秒收到了张艺兴的短信，简简单单的“生日快乐”四个字，让吴凡在一片黑暗里看了半天。
	想了很久要不要回，然后被自己的矫情惹到想笑。
	于是顺手打了个“：D”，回过神看着这个熟悉的符号愣了一会儿，慢慢地删掉，换了句“谢谢你”，发送之后把手机直接扔到了枕头边上。
	其实张艺兴发短信给吴凡的时候带着一点赌气的心理。
	发过去的时候大概带了点暗示谴责吴凡忘记了自己生日的感觉。不过看着吴凡回过来的“谢谢你”，张艺兴也颇为无力，盯着这条短信看了很久，在“不用谢”和“客气了”之间犹豫了很久，他才默默地输入了“：D”，按下了发送。
	吴凡听到短信铃声的时候拿起手机打开，看到内容的时候嘴角忍不住微微扬起来，却很快地又冷下脸，关机睡觉。
	
	两个人保持着这种不尴不尬不远不近的状态，在公司遇到的时候会打招呼，偶尔在食堂偶遇会坐下来一起安静地吃个饭，但是对于鹿晗提出的各种“大家一起出去玩”的建议，两个人基本保持了同样的态度——各种拒绝。
	在尝试单独约吴凡出去和单独约张艺兴出去都成功了之后，鹿晗算是搞明白了。自己根本就没想多，这俩人就是不对劲。
	可是当事人永远不承认，他也没什么办法，难道要上赶着指着这俩人的脸说，“别装了你们就是在闹别扭”吗！
	这种两个人的事，旁人真是很难插手啊。鹿晗摊手，算了，听天由命吧。
	
Chapter21.
	张艺兴其实觉得自己这段时间过得挺自在的。鹿晗说的对，人不能老活在自己的世界里，多交点朋友出去走走其实有利于身心健康。
	每天只需要上课好好学习，下课和同学切磋，去练习室练习，周末有时会接受邀请参与到少年们的娱乐活动中。
	融合的很好！张艺兴这样想，这跟第一年来的时候相比简直是质的飞跃！你成功地打入了岛国人民内部！你是长沙人民的骄傲！
	可是……总觉得还不够，似乎哪里缺了一块一样。
	有时候会突然在梦里惊醒，然后就再也睡不着，却不知道为什么会这样。
	迷迷糊糊的，总是不踏实。
	因为休息不好，在课上又必须要集中精力，下课之后又不敢撂下练习，一段时间下来张艺兴之前长回来的一点肉以迅猛的速度掉下去。
	有一天金钟仁休息的时候靠在他肩上，被他的骨头硌得脑袋疼，小孩子抬起头来打量了一下张艺兴后，有点心疼地喊：“艺兴哥，你怎么这么瘦了。”
	张艺兴无意识地摸了把自己，反问了一句：“有吗？”
	倒是没怎么关注这个，只是因为睡不好，所以每天头都涨涨的，好难受。
	
	吴凡觉得一切也都还好，从小到大失去的东西太多，被逼着独立，对周遭的一切他已经学会了漠视。
	只是有时候看到还放在书包夹层里的红通通的平安符，他就会回想起去年那个两个人一起过的春节。
	张艺兴到底许了什么愿望呢。有时候吴凡会突然冒出这样的念头，然后笑一笑，投入到更加现实的生活里。
	生活很平静，如同一潭晴空下的湖水，波澜不惊。
	然而，总有一个意外，会去扰乱这毫无变化的生活。
	然后就像那个著名的蝴蝶效应一样，激发一系列的连锁反应。
	事情的源头发生在一个凌晨，韩国的凌晨。
	温哥华时间，大概是在上午。
	吴凡还陷在梦里，枕边的手机突然铃声大作，被惊醒的吴凡迅速蹦起来，平复了一下心情之后把手机拿起来，发现是妈妈的电话号码。
	“喂，妈，怎么了。”因为被吵醒所以现在眼睛很痛，吴凡一只手接着电话一只手揉着额头，让自己清醒一点。
	“凡凡，凡凡……”那边的声音有点抖，吴凡觉得好像有点不太对劲，皱着眉问：“妈你慢慢说，怎么了？”
	“你姨婆，你姨婆突然生病了，医生，医生下病危通知了……”
	吴凡顿时清醒了：“我马上回去！”
	
	挂了母亲的电话之后吴凡睡意全失，跳起来把衣服穿好胡乱地收拾了点行李，把证件检查了一遍就冲出了宿舍。
	结果出门被冷风吹了一下才想起，晚上没有航班。
	冷静下来又想起，自己是SM公司的练习生，得请假。
	于是在首尔寒冷的凌晨，吴凡拖着行李箱，茫然地在街头站了很久。
	不知道从哪个方向吹来的风，蒸发了脸上滑过的眼泪。
	
	第二天到了公司，经过复杂的手续之后拿到了假期，吴凡一刻都没敢耽误地冲到了机场。
	十个多小时的飞行时间不算太长，但是切断了和地面的一切联系之后，总会让人有一种度日如年的煎熬感。
	即使在上飞机之前和母亲确认过姨婆现在状况还算稳定，吴凡依然不能控制自己焦虑的心情，想静下心来用睡觉打发时间完全成为了奢望。
	带着忐忑撑过了整个旅程，出机舱的时候吴凡觉得眼睛被阳光刺得发痛，整个人都是晕乎乎的状态。
	给母亲打了个电话问姨婆的情况，那边的声音很镇定，让吴凡稍微有点安下心来，打了个车直奔医院。
	但是看到的却是老人家安详的遗容。
	“大概是你快到温哥华的时候，”吴妈妈看着仿佛失掉了所有神采的儿子，拍拍他的肩，“姨婆走得没什么痛苦，你不用太难过。”
	吴凡沉默着点头，眼睛一阵阵发涩。
	“就是太突然了……我没有心理准备，就给你打了电话，”吴妈妈叹气，“想想其实没什么好大的……多一个人担心而已。”
	“不会……”
	“啊，姨婆还特地叮嘱了要别上这个胸针。说是你送她的，这样就像你跟她见了最后一面一样，”吴妈妈压抑着声音里的颤抖，一直不敢抬头，整理着姨婆的衣服，“所以，没关系的凡凡，没关系的。”
	听着母亲不知道是在安慰自己还是安慰他的“没关系”，吴凡的眼泪突然就“刷”地流下来，复杂的情绪仿佛得到了宣泄的出口，这个永远倔强的少年，在失去至亲的这一刻，痛哭失声。
	
	葬礼上来吊唁的朋友对这个一直皱着眉沉默的男孩子印象很深刻，他就笔直笔直地站在遗像旁边，没有流一滴眼泪，对每个来访的人深深地鞠躬，一句话都不说。
	有朋友拍拍他的肩说一句“节哀顺变”，他也只是木然地点点头，眼神却很茫然，毫无焦距。
	“应该是很受打击吧。”他们这样谈论起那个男孩子，叹息一番，便又投入到自己的生活中去了。
	可是吴凡不能从一种奇怪的情绪里挣出来，从那天凌晨开始，他就时不时会冒出一些念头，在回到温哥华之后这种念头就像菟丝子一样，牢牢地把他缠绕起来，吸走了他思考别的事情的精力。
