
						《爱上你》拥抱影子
只有我了解 
这幸福感觉美得值得去 
付出一切能够遇见你 
认识你 喜欢你 爱上你感谢我每滴眼泪
只有你明白 我有多珍贵好得值得你 
为我改变请你继续温柔 交换我 
灿烂笑容一天一天 
到永远那一天
爱上你有多幸运 
像是天使的礼物我们不要辜负这幸福 
一定要更加幸福如果爱 真的是 那么的少我们就 一起守护我们得来不易的爱 不被打扰

说明：个人认为英美法系的庭审制度写成小说会比较精彩，所以我把地点搬到了香港，但是所适用的法律仍然是中国法律。
======================================================================
文章类型：原创-百合-近代现代-爱情
作品风格：正剧
所属系列：无从属系列
文章进度：连载中
文章字数：93875字
						第1章 Chapter 1
	“程睿溪，出去之后重新做人，以后不要再犯事了。”
三人来到餐厅时，Pink已经到了。小公主朝程睿溪招了招手，待程睿溪看到她朝她走来时，Pink的突然神色变得诡异，眼睛直勾勾的盯着萧紫淇，程睿溪莫名其妙的看着小公主，回头只见自家大律师嘴角噙着浅笑，回视着Pink,眼中包含的东西太多太多，完全没有平时的凌厉。小公主站起来，激动的抱住萧紫淇，不顾旁人的大哭起来。程睿溪有些吃味的看着这一幕，这两人有猫腻！
“咳咳……”程睿溪脸色铁青地咳了一声，萧紫淇好笑的看着这个乱吃醋的人，轻拍了下Pink的背说：“大明星，大家都看这边呢！我可不想成为明天头条主角之一。”
 Pink尴尬的离开萧紫淇，吸了吸鼻子，拉着萧紫淇坐了下来。她有很多话要跟萧紫淇说，不过，瞥了一眼某人，随即与萧紫淇相视一笑，还是先安抚某只即将炸毛的人要紧，省的待会她把人家西餐厅炸了。

 



						第17章 Chapter 17
  “老婆，你跟……在一起？”Pink指了指程睿溪，有点不太相信，记忆中的萧紫淇明明是直人一个。
程睿溪微眯起双眼，老婆？！自己都只在心里默默地叫过！这两人到底是什么关系？Pink挑衅地对程睿溪扮了个鬼脸，一脸“她就是我老婆，气死你！”的神奇样。萧紫淇无语的看着这两人摆起火星撞地球的架势，缓缓开口：“萱儿是我的发小，我们从小一起长大，高中毕业后我跟父母移民香港，萱儿也随即去了英国留学，我们便断了联系。”发小？青梅竹马？这番解释显然让某人更吃味了，拿起桌上的白开水当成山西程醋，一股脑的喝了下去。
小公主也懒得理会程睿溪，牵起萧紫淇的手说：“老婆我好想你啊，我以为这辈子都见不到你了！”说着说着声音又哽咽起来。突然想到什么，眼神转怒，说：“萧紫淇你早就知道我了是不是？你居然也不找我！你心里还有没有我这个老婆？我恨死你了！！！”越说越气愤，松掉萧紫淇的手，转过头不再理睬她。
萧紫淇赶紧握紧松开的手，可怜兮兮的撒娇道：“老婆对不起嘛，我是不想打扰到你，毕竟你身份特殊。”见小公主神色有些松动，萧紫淇松了口气，言语恢复正常：“我跟我爸闹僵了，那时候你又刚出道，我不想给你添麻烦，所以迟迟没有与你相认，后来我工作稳定了，每天都很忙，这事就耽搁了下来。不过，我有时时关注你的近况喔！”
 “你当我是什么？”Pink转过头隐含怒气说，“我们穿同一条裤子长大的好姐妹，难道不能分享苦难吗？我知道你一定过得很苦，听睿溪说她的女朋友是一个未婚妈妈，当时我有点诧异，没想到那人居然会是你。”
萧紫淇看着Pink眼中流露出来的心疼与怜悯，鼻子微酸，生生忍住了即将夺眶而出的眼泪，摇了摇头苦笑道：“过去的事就不提了，我们好不容易重逢，聊点开心的吧！”Pink叹了口气，点了点头，恢复成了以往活泼开朗的小公主。两人叙旧完后，才记起一旁化身大醋缸的程某人，萧紫淇宠溺的捏了捏她气鼓鼓的脸颊，柔声开口：“别乱吃醋，萱儿有男朋友。”
我当然知道她有男朋友！程睿溪没好气的翻了个白眼，我气的是你们互叫老婆！！！举止还那么亲密！！！！
 “你怎么知道我有男朋友？”Pink眨巴眨巴她的大眼睛，自己明明遮掩的很好啊！对了，她跟阿轩都是律师，难道？“你认识张诚轩？”
 “嗯哼。”萧紫淇抿嘴点头，“去年台北国际法学研讨会上认识的。他脖子上带着一块玉，我还记得那块玉是任爸在你十八岁生日那天送的，只此一块。再结合他也是英国留学生，想不知道你们的关系也很难吧？”
 “不愧是律师啊！小小溪，你以后可别干出什么对不起紫淇的事，否则后果将会……”Pink故意拖长音，暧昧的看了程睿溪一眼，小小溪我同情你，但绝不包庇你，谁让萧紫淇是我老婆好姐妹呢？
程睿溪回瞪Pink，这女人什么眼神啊？分明在告诉紫淇她做了对不起她的事！萧紫淇眼睛微眯，算计地扫了程睿溪一眼，看来这一个月有事发生，回家再跟她算账！现在身边又多了个间谍，那混蛋以后最好老实点！萧紫淇嫣然一笑，随即低头对宝贝儿子说：“小彬，叫人。”
 “阿姨好！”此话一出，程睿溪乐的大笑起来，好小子，没白疼你！
 “你笑什么？”Pink生气的瞪着程睿溪，难道受刺激精神失常？想到这，小公主也噗呲笑了起来。
 “哎，我在笑某人显老啊！小彬叫我姐姐，却叫你阿姨，果然孩子是最诚实的！”
 “你！”小公主气的一脸通红，眼珠一转，转而娇媚一笑道：“那你岂不是比我低一个辈分？我跟紫淇一样大，你这是在拐着弯骂紫淇年老色衰呢！”任哪个女人都很在意自己的年龄与容貌，特别是在自己爱人面前。萧紫淇心里一紧，自己毕竟是生过孩子的，与那些没生过孩子的女生比起来还是有差距，睿溪虽然比自己大，可是她那张脸怎么看都像一个20出头的小女生，平常自信孤傲的大律师心里不禁有些自卑，她怕程睿溪以后会腻会嫌弃她，可是她不能接受程睿溪离开她的那天，她已经不知不觉爱她至骨髓！光想象，心便痛的无以复加！
程睿溪将萧紫淇的沉默看在眼里，心疼的将手覆盖在她那消瘦无肉的小手上，恼怒地瞪了一眼Pink，恨不得把她嘴巴缝起来！Pink也意识到了萧紫淇的不对劲，连忙转话题： “老婆啊，你儿子好可爱哦，我要做他干妈！”萧紫淇感受到了手背传来的热源，心中流过一丝暖流，自己该相信他才是！将恼人的思绪驱离，萧紫淇笑着点头：“有你这样的大明星做干妈，是小彬的荣幸！”
知道萧紫淇是在揶谀她，小公主故作生气地推了萧紫淇一下，然后有一句没一句的开始聊起来。不过自始至终那双相握的手都没有再分开。
 多年未见的好友重逢后自然有很多话要说，上至幼时趣事，下至护肤保养，这让一旁的程睿溪根本插不上话，哀怨的看了一眼萧紫淇，发现对方根本不看她，于是程睿溪只能认命的强压自己的醋意，专心的照顾起小彬。
虽然萧紫淇对Pink的话都有条有理地回应，但一心两用的萧律师暗地里将程睿溪的一举一动看在眼里，那哀怨的一眼自然没放过，唇角扬起了浅笑，这笑容里包含着浓浓的爱意。
夜幕降临，整个城市换上了一身华服。即使再不舍，临时有事的Pink也不得不与她们告别离去。
与好友重逢的萧紫淇，心情十分愉悦，难得调皮地冲程睿溪一笑，说：“我们散会步再回家吧。”
这样的萧紫淇迷了程睿溪的眼，楞楞的点头，让萧紫淇不禁嗔笑道：“呆子！”
夜晚的香港繁华热闹，街上一对对情侣或嘻笑，或拥抱，或亲吻。一个两三岁左右的小男孩左手牵着一个蓝裙长发女子，那女子身上披着一件黑色的西装，显然那衣服并非她的；男孩的右手牵着一个身材高挑的短发女子，白色的衬衫袖子微挽，她便是那西装外套的主人。短发女子夸张的表情与肢体动作不时引起长发女子的轻笑，每当这时短发女子都会直勾勾地盯着她看，那眼神中是浓的化不开的爱意。
突然小男孩停下来脚步，一脸渴望的看着短发女子，“睿溪姐姐……”程睿溪看到眼前的冰淇淋店，便知道他的想法，平时宠爱小彬的她自然会答应他的要求，抬脚正准备去买，身边的萧紫淇突然开口道：“不行喔！”小彬感冒才好，现在还有些流鼻涕。小彬看了看严肃的妈咪，又将希望放在了程睿溪身上，只见程睿溪对他耸了耸肩膀，律师大人圣旨她可不敢忤逆！
小彬见程睿溪也不帮他，委屈的撅着嘴巴不再说话。萧紫淇见状气极了，以前自家儿子乖巧听话，现在居然敢对大人使性子！
程睿溪看了看一脸冰霜的萧紫淇，又看了看委屈不语的小彬，无声的笑了起来，这两母子生起气来都一个样！弯腰将小彬抱起来，笑着捏了捏他气鼓鼓的小脸，说：“小彬别气了，妈咪也是为你好啊！等你病好了再吃好不好？这样吧，姐姐带你去游戏城玩好不好？”说完，眼睛便看向萧紫淇，无声地询问她。只见萧紫淇脸色缓和下来，点头答应。而小彬听到游戏一扫不快，开心的说好。
 “哇，我怎么又死了！”屏幕里大大的“game over”召示着程睿溪的败北，程睿溪故作郁闷地求饶道：“小彬你要尊老啊，姐姐面子都丢光了！”
萧紫淇看着这一大一小传出的欢声笑语，心里也跟着飞扬了起来。程睿溪见萧紫淇只看不玩，自是不满意，于是对小彬低声耳语，萧紫淇柳眉一挑，这俩人又在密谋什么？只见小彬突然朝她跑来，拉着她便向前走，随后在篮球机前停下。
 “妈咪，我要熊熊，你要帮我赢回来！”小彬一双大眼睛写满了渴望。萧紫淇为难地看着儿子，她从小就是体育白痴，别说这么大颗的篮球，就算鸡蛋大小的乒乓球她也无法驾驭啊！“让睿溪姐姐帮你好不好？妈咪不……”话还没说完便被小彬打断了，“我不要！我要妈咪帮我！” 萧紫淇不忍心让儿子失望，只得硬着头皮答应了。
 “别担心，我会帮你！”令人安心的声音在耳边响起，萧紫淇本来紧张的心放了下来，拿起篮球，在计时声响起后，扔了过去。
第一球不中，第二球划筐而出，第三第四……接连的不中让萧紫淇逐渐失去了信心，就在这时，她感觉到背后一紧，一具温暖熟悉的躯体贴了上来，一双手从后面伸过来附在她拿着篮球的手上，牵引着她将球抛了出去——空心入筐！萧紫淇的大脑一片混沌，耳边传来那人温热的呼吸声，皮肤不自觉地染上了红晕，身后感受着他的心跳，整个人也随着跳跃起来！
周围的人越来越多，赞叹、羡慕、嫉妒、倾慕……随着最后一颗球投入篮筐，程睿溪萧紫淇以高分赢得了奖品。开心的将萧紫淇拥入怀里，程睿溪在周围“亲一个”“亲一个”的哄闹声中印下了倾情一吻。沉浸在幸福中的萧紫淇，不自觉的勾住程睿溪的脖子，忘情地深吻起来。而一旁的小彬则自觉的将头埋在大熊里，不去看这少儿不宜的一幕。

 



						第18章 Chapter 18
	“不准笑！！！”萧紫淇狠狠瞪了程睿溪一眼，一想到刚刚的情景就恨不得找个地洞钻进去！她也不知道一向冷静理性的自己，怎么会在那么多人的地方……太害羞太丢人了，要是被认识的人看到她还怎么见人啊？！
	萧紫淇双手遮住脸，脸上的温度高的惊人，用力甩了甩脑袋，不再去想那场景。
	程睿溪一把将萧紫淇拉入怀里，亲了亲她额头，用低沉磁性的声音在她耳边说：“宝贝，都三点了，赶紧休息吧，我这几天都没好好睡觉，好累哦！”
	萧紫淇没好气地斜了程睿溪一眼，刚刚将自己推倒的时候怎么不喊累？！不过，还是有些心疼她，窝进那个温暖的怀抱，听话的闭上了眼睛，被要了那么多次自己也累了。
	
	清晨，当萧紫淇缓缓醒来时，熟悉的味道与温热的体温告诉她，程睿溪真真实实的在她身边，并非做梦。满足的往程睿溪怀里缩了缩，又再度的闭上了眼，就让她再享受一下这让她想念了一个月的怀抱吧。
	由于程睿溪休息一天后，又要飞去台湾，萧紫淇难得的抛下了工作，决定与程睿溪二人世界一番，当然，如果不算上小彬的话。
	昨晚在游戏城玩的有些累，再加上晚上的“运动”，二人决定就在家呆着，一起做饭，一起看碟，当然少不了情人之间的亲亲抱抱，这样的生活，让她们觉得平凡而幸福。
	搂着瘦到让人心疼的柳腰，程睿溪低着头看着欣赏夕阳而入神的女人，微微勾了勾嘴角。
	“睿溪，好想就这样躺在你怀里，直到白发苍苍，直到脸上布满岁月的痕迹，直到生命的最后一刻。”萧紫淇微眯着眼感叹，夕阳的余晖铺洒在她身上，像极了天上遥不可及的女神，可她不愿做神，只愿当她的小女人，跟她就这样平平淡淡的度过一生。
